Company Name,URL
Adani Ports,https://trendlyne.com/equity/27/ADANIPORTS/adani-ports-special-economic-zone-ltd/
InterGlobe Aviation,https://trendlyne.com/equity/1784/INDIGO/interglobe-aviation-ltd/
JSW Infrastructure,https://trendlyne.com/equity/1698179/JSWINFRA/jsw-infrastructure-ltd/
Cochin Shipyard,https://trendlyne.com/equity/57095/COCHINSHIP/cochin-shipyard-ltd/
Container Corp,https://trendlyne.com/equity/279/CONCOR/container-corporation-of-india-ltd/
Aegis Vopak Terminals,https://trendlyne.com/equity/3113228/AEGISVOPAK/aegis-vopak-terminals-ltd/
Delhivery,https://trendlyne.com/equity/888524/DELHIVERY/delhivery-ltd/
Blue Dart Express,https://trendlyne.com/equity/208/BLUEDART/blue-dart-express-ltd/
Great Eastern,https://trendlyne.com/equity/452/GESHIP/great-eastern-shipping-company-ltd/
Shipping Corporation,https://trendlyne.com/equity/1196/SCI/shipping-corporation-of-india-ltd/
Transport Corp,https://trendlyne.com/equity/1368/TCI/transport-corporation-of-india-ltd/
Zinka Logistics Solutions ...,https://trendlyne.com/equity/2779148/BLACKBUCK/zinka-logistics-solutions-ltd/
Gujarat Pipavav Port,https://trendlyne.com/equity/487/GPPL/gujarat-pipavav-port-ltd/
TVS Supply Chain,https://trendlyne.com/equity/1607854/TVSSCS/tvs-supply-chain-solutions-ltd/
Spicejet,https://trendlyne.com/equity/2064/SPICEJET/spicejet-ltd/
VRL Logistics,https://trendlyne.com/equity/1688/VRLLOG/vrl-logistics-ltd/
Gateway Distriparks,https://trendlyne.com/equity/852172/GATEWAY/gateway-distriparks-ltd/
Allcargo Logistics,https://trendlyne.com/equity/59/ALLCARGO/allcargo-logistics-ltd/
TCI Express,https://trendlyne.com/equity/52914/TCIEXP/tci-express-ltd/
Sanghvi Movers,https://trendlyne.com/equity/1181/SANGHVIMOV/sanghvi-movers-ltd/
Afcom Holdings,https://trendlyne.com/equity/2486163/17160453/afcom-holdings-ltd/
Mahindra Logistics,https://trendlyne.com/equity/65007/MAHLOG/mahindra-logistics-ltd/
TIL,https://trendlyne.com/equity/1395/TIL/til-ltd/
Seamec,https://trendlyne.com/equity/1198/SEAMECLTD/seamec-ltd/
Dredging Corporation,https://trendlyne.com/equity/345/DREDGECORP/dredging-corporation-of-india-ltd/
Kernex Microsystems,https://trendlyne.com/equity/731/KERNEX/kernex-microsystems-india-ltd/
Ecos Mobility,https://trendlyne.com/equity/2571013/ECOSMOBLTY/ecos-india-mobility-hospitality-ltd/
Knowledge Marine Engg,https://trendlyne.com/equity/445358/KMEW/knowledge-marine-engineering-works-ltd/
Navkar Corporation,https://trendlyne.com/equity/1775/NAVKARCORP/navkar-corporation-ltd/
TAAL Enterprises,https://trendlyne.com/equity/4734/TAALENT/taal-enterprises-ltd/
Western Carriers (India) Ltd.,https://trendlyne.com/equity/2629536/WCIL/western-carriers-india-ltd/
Allcargo Gati,https://trendlyne.com/equity/442/ACLGATI/allcargo-gati-ltd/
Snowman Logistics,https://trendlyne.com/equity/1260/SNOWMAN/snowman-logistics-ltd/
Reliance Naval,https://trendlyne.com/equity/1043/SWANDEF/swan-defence-and-heavy-industries-ltd/
Shree Vasu Logistics,https://trendlyne.com/equity/97149/SVLL/shree-vasu-logistics-ltd/
Ritco Logistics,https://trendlyne.com/equity/127123/RITCO/ritco-logistics-ltd/
Allcargo Terminals,https://trendlyne.com/equity/1611704/ATL/allcargo-terminals-ltd/
S J Logistics,https://trendlyne.com/equity/1823030/SJLOGISTIC/s-j-logistics-india-ltd/
Sical Logistics,https://trendlyne.com/equity/1236/SICALLOG/sical-logistics-ltd/
Shreyas Shipping,https://trendlyne.com/equity/1230/TRANSWORLD/transworld-shipping-lines-ltd/
Essar Shipping,https://trendlyne.com/equity/391/ESSARSHPNG/essar-shipping-ltd/
Tiger Logistics,https://trendlyne.com/equity/3980/TIGERLOGS/tiger-logistics-india-ltd/
AVG Logistics,https://trendlyne.com/equity/87856/AVG/avg-logistics-ltd/
Lancer Container,https://trendlyne.com/equity/4367/LANCER/lancer-container-lines-ltd/
Tejas Cargo,https://trendlyne.com/equity/2983157/TEJASCARGO/tejas-cargo-india-ltd/
ABS Marine Services,https://trendlyne.com/equity/2258959/ABSMARINE/abs-marine-services-ltd/
DJ Mediaprint & Logistics,https://trendlyne.com/equity/193288/DJML/dj-mediaprint-logistics-ltd/
Wise Travel,https://trendlyne.com/equity/1996282/WTICAB/wise-travel-india-ltd/
Global Vectra,https://trendlyne.com/equity/466/GLOBALVECT/global-vectra-helicorp-ltd/
Global Offshore,https://trendlyne.com/equity/467/GLOBOFFS/global-offshore-services-ltd/
Globe International,https://trendlyne.com/equity/87878/GICL/globe-international-carriers-ltd/
Committed Cargo Care,https://trendlyne.com/equity/1563602/COMMITTED/committed-cargo-care-ltd/
North Eastern Carrying,https://trendlyne.com/equity/1983/NECCLTD/north-eastern-carrying-corporation-ltd/
Crown Lifters,https://trendlyne.com/equity/87851/CROWN/crown-lifters-ltd/
Ruchi Infrastructure,https://trendlyne.com/equity/1155/RUCHINFRA/ruchi-infrastructure-ltd/
Premier Roadlines,https://trendlyne.com/equity/2258960/PRLIND/premier-roadlines-ltd/
Shree OSFM E-Mobility,https://trendlyne.com/equity/1827287/SHREEOSFM/shree-osfm-e-mobility-ltd/
Blue Water Logistics,https://trendlyne.com/equity/3107150/BLUEWATER/blue-water-logistics-ltd/
Maheshwari Logistics,https://trendlyne.com/equity/87859/MAHESHWARI/maheshwari-logistics-ltd/
Arvind Port and Infra,https://trendlyne.com/equity/1746014/ARVINDPORT/arvind-port-and-infra-ltd/
Kaushalya Logistics,https://trendlyne.com/equity/1862855/KLL/kaushalya-logistics-ltd/
Sadhav Shipping,https://trendlyne.com/equity/2059696/SADHAV/sadhav-shipping-ltd/
Sanco Trans,https://trendlyne.com/equity/2919/SANCTRN/sanco-trans-ltd/
Accuracy Shipping,https://trendlyne.com/equity/97150/ACCURACY/accuracy-shipping-ltd/
Total Transport,https://trendlyne.com/equity/87886/TOTAL/total-transport-systems-ltd/
Flomic Global Logistics,https://trendlyne.com/equity/2182/ZVINADTR/flomic-global-logistics-ltd/
Destiny Logistics & Infra,https://trendlyne.com/equity/676914/DESTINY/destiny-logistics-infra-ltd/
Orissa Bengal Carrier,https://trendlyne.com/equity/87860/OBCL/orissa-bengal-carrier-ltd/
VMS Industries,https://trendlyne.com/equity/3911/VMS/vms-industries-ltd/
Patel Integrated,https://trendlyne.com/equity/1011/PATINTLOG/patel-integrated-logistics-ltd/
Chartered Logistics,https://trendlyne.com/equity/3754/CHLOGIST/chartered-logistics-ltd/
Laxmipati Engineering,https://trendlyne.com/equity/4015/SIVI/laxmipati-engineering-works-ltd/
Voler Car,https://trendlyne.com/equity/2974676/VOLERCAR/voler-car-ltd/
Iware Supplychain Services,https://trendlyne.com/equity/3082277/IWARE/iware-supplychain-services-ltd/
Chowgule Steamships,https://trendlyne.com/equity/2112/CHOWGULSTM/chowgule-steamships-ltd/
Kesar Terminals,https://trendlyne.com/equity/774/KTIL/kesar-terminals-infrastructure-ltd/
Ashapura Logistics,https://trendlyne.com/equity/2470256/ASHALOG/ashapura-logistics-ltd/
Deccan Transcon Leasing Ltd.,https://trendlyne.com/equity/2629535/DECCANTRAN/deccan-transcon-leasing-ltd/
Brace Port Logistics,https://trendlyne.com/equity/2534279/BRACEPORT/brace-port-logistics-ltd/
Starlog Enterprises,https://trendlyne.com/equity/2839/ABGHEAVY/starlog-enterprises-ltd/
Shreeji Translogistics,https://trendlyne.com/equity/83531/540738/shreeji-translogistics-ltd/
Hariyana Ship-Breakers,https://trendlyne.com/equity/3222/HRYNSHP/hariyana-ship-breakers-ltd/
East West Freight,https://trendlyne.com/equity/4744/BULL/east-west-freight-carriers-ltd/
Jet Freight Logistics,https://trendlyne.com/equity/87871/JETFREIGHT/jet-freight-logistics-ltd/
Arshiya,https://trendlyne.com/equity/103/ARSHIYA/arshiya-ltd/
Oneclick Logistics,https://trendlyne.com/equity/1715910/OLIL/oneclick-logistics-ltd/
ABC,https://trendlyne.com/equity/2834/ABCINDQ/abc-india-ltd/
Timescan Logistics,https://trendlyne.com/equity/772150/TIMESCAN/timescan-logistics-india-ltd/
Containerway International,https://trendlyne.com/equity/82698/CONTAINERWAY/containerway-international-ltd/
Cargotrans Maritime,https://trendlyne.com/equity/1055953/17160391/cargotrans-maritime-ltd/
GB Logistics Commerce Ltd.,https://trendlyne.com/equity/2934614/17160470/gb-logistics-commerce-ltd/
Balurghat Tech,https://trendlyne.com/equity/2835/BALURTRANS/balurghat-technologies-ltd/
Transvoy Logistics,https://trendlyne.com/equity/1316964/17160398/transvoy-logistics-india-ltd/
Shahi Shipping,https://trendlyne.com/equity/3150/SKSLOGLTD/shahi-shipping-ltd/
Frontline Corp,https://trendlyne.com/equity/3777/FRONTCORP/frontline-corporation-ltd/
Marinetrans,https://trendlyne.com/equity/1811370/MARINETRAN/marinetrans-india-ltd/
MFL,https://trendlyne.com/equity/3169/MFLINDIA/mfl-india-ltd/
Rapid Multimodal,https://trendlyne.com/equity/2562901/17160456/rapid-multimodal-logistics-ltd/
Cargosol Logistics,https://trendlyne.com/equity/1057570/17160392/cargosol-logistics-ltd/
Inter State Oil,https://trendlyne.com/equity/3296/INTSTOIL/inter-state-oil-carrier-ltd/
Asian Warehousing,https://trendlyne.com/equity/1517798/543927/asian-warehousing-ltd/
Garware Marine Ind,https://trendlyne.com/equity/2404/GARWAMAR/garware-marine-industries-ltd/
Jalan Transolutions,https://trendlyne.com/equity/87866/JALAN/jalan-transolutions-india-ltd/
Future Supply Chain,https://trendlyne.com/equity/68395/FSC/future-supply-chain-solutions-ltd/
Gconnect Logitech,https://trendlyne.com/equity/2163921/17160448/gconnect-logitech-and-supply-chain-ltd/
